filepath,xmin,xmax,ymin,ymax
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N21.xml,244,403,221,258
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N210.xml,143,337,210,254
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N211.xml,74,160,149,175
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N212.xml,159,353,115,173
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N213.xml,131,209,129,153
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N214.xml,167,277,189,226
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N215.xml,85,258,390,446
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N216.xml,322,682,300,371
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N217.xml,404,585,429,468
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N218.xml,176,301,212,238
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N219.xml,1,300,92,154
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N22.xml,493,858,885,967
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N220.xml,182,349,238,273
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N221.xml,104,209,153,182
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N222.xml,127,183,122,156
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N223.xml,69,585,79,183
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N224.xml,164,272,223,247
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N225.xml,775,1142,965,1101
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N226.xml,142,343,253,304
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N227.xml,626,768,280,359
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N229.xml,358,1031,294,540
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N23.xml,107,201,264,288
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N230.xml,271,484,332,384
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N231.xml,581,700,273,319
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N232.xml,286,451,216,258
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N233.xml,99,223,20,50
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N234.xml,224,307,158,183
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N235.xml,44,656,128,391
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N236.xml,313,380,111,141
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N237.xml,121,243,163,198
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N238.xml,165,341,129,170
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N239.xml,106,263,238,276
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N24.xml,151,280,193,224
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N240.xml,164,285,99,137
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N241.xml,251,542,308,385
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N242.xml,202,386,190,227
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N244.xml,335,452,313,343
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N245.xml,192,364,279,319
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N246.xml,23,160,261,321
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N247.xml,641,886,518,578
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N248.xml,288,429,248,281
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N25.xml,132,235,169,193
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N27.xml,696,1061,546,677
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N28.xml,738,1009,654,722
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N3.xml,73,260,381,462
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N30.xml,928,1219,543,606
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N31.xml,256,381,233,261
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N32.xml,360,500,171,206
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N33.xml,856,1218,665,751
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N34.xml,576,902,487,596
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N35.xml,97,229,338,378
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N36.xml,392,517,161,213
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N37.xml,77,200,231,290
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N38.xml,397,645,590,641
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N4.xml,1326,1830,1464,1607
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N40.xml,328,580,208,254
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N42.xml,163,373,253,327
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N43.xml,142,298,281,327
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N44.xml,113,257,282,322
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N45.xml,107,256,147,180
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N46.xml,454,797,109,234
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N47.xml,161,313,212,259
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N48.xml,156,335,259,303
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N49.xml,196,352,135,173
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N5.xml,938,1173,709,762
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N50.xml,101,397,223,291
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N51.xml,383,491,212,248
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N52.xml,234,422,254,294
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N53.xml,217,428,147,188
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N54.xml,189,299,162,188
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N56.xml,302,486,265,303
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N57.xml,211,406,161,202
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N58.xml,221,430,190,231
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N59.xml,1238,2468,1012,1269
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N6.xml,858,1122,611,676
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N61.xml,158,350,252,297
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N62.xml,289,421,188,232
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N63.xml,297,422,174,218
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N64.xml,19,94,249,314
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N65.xml,1024,1273,611,680
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N66.xml,163,320,247,280
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N67.xml,164,336,162,195
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N68.xml,319,479,262,295
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N69.xml,637,840,464,549
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N7.xml,1149,1358,649,702
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N70.xml,186,395,376,430
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N72.xml,186,325,177,212
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N73.xml,124,209,102,130
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N74.xml,161,366,210,250
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N75.xml,466,740,680,737
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N77.xml,361,566,190,297
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N78.xml,146,302,160,196
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N79.xml,113,277,288,347
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N8.xml,788,1525,1675,1851
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N80.xml,248,372,116,144
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N81.xml,66,174,302,332
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N82.xml,456,651,722,778
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N84.xml,235,349,319,352
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N85.xml,163,302,357,427
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N86.xml,448,638,273,338
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N88.xml,208,370,89,173
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N89.xml,150,378,217,269
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N9.xml,142,441,55,167
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N90.xml,53,185,206,232
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N91.xml,239,347,187,211
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N92.xml,113,420,209,260
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N93.xml,385,746,293,434
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N94.xml,63,243,234,274
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N95.xml,23,408,173,391
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N96.xml,137,352,141,186
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N97.xml,175,290,228,255
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N98.xml,563,675,207,238
D:\CoSoNganhIT\1_IntroductionToAI\Project2_Automatic-License-Plate-Recognition\source\data/images\N99.xml,158,389,129,193
